TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/pl.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/Localizable.strings Strings/pl.lproj/Localizable.stringsffb12c140ce7b941^e4a32d140ce7b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pl.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/Localizable.strings Strings/pl.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj -- Strings/pl.lproj/Localizable.strings36"D4F27C87-F2A0-4B46-9481-9405A6C0572B-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/OMLocalizable.strings translations/IDMResources/Localization/pl.lproj/OMLocalizable.strings
s434572312.719240
e434572312.721609
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/pl.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/pl.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/OMLocalizable.strings translations/IDMResources/Localization/pl.lproj/OMLocalizable.stringseb36b8180ce7b941^c3bbb8180ce7b941^---0#0#1#-19%DVTDocumentLocation2@163"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/pl.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/OMLocalizable.strings translations/IDMResources/Localization/pl.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj -- translations/IDMResources/Localization/pl.lproj/OMLocalizable.strings36"78E917A8-CBA5-4F68-8E23-A25824E0BC76-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/iOSErrorBundle.strings Strings/pl.lproj/iOSErrorBundle.strings
s434572308.388700
e434572308.407199
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/iOSErrorBundle.strings
xStrings/pl.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/pl.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/iOSErrorBundle.strings Strings/pl.lproj/iOSErrorBundle.strings1fd663140ce7b941^76a668140ce7b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pl.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/iOSErrorBundle.strings Strings/pl.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj -- Strings/pl.lproj/iOSErrorBundle.strings36"0B53CE3A-6E6D-4DBA-A79F-ED0FC1F42911-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/iOSInfoBundle.strings Strings/pl.lproj/iOSInfoBundle.strings
s434572308.295652
e434572308.301454
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/iOSInfoBundle.strings
xStrings/pl.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/pl.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/iOSInfoBundle.strings Strings/pl.lproj/iOSInfoBundle.strings5fd34b140ce7b941^f31c4d140ce7b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pl.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/iOSInfoBundle.strings Strings/pl.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj -- Strings/pl.lproj/iOSInfoBundle.strings36"09AAD744-A15D-4452-A91C-85294857E22A-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj/iOSErrorBundle.strings Strings/pt-BR.lproj/iOSErrorBundle.strings
s434572308.455371
e434572308.469235
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj/iOSErrorBundle.strings
xStrings/pt-BR.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Strings/pt-BR.lproj/iOSErrorBundle.strings205"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj/iOSErrorBundle.strings Strings/pt-BR.lproj/iOSErrorBundle.strings97ae74140ce7b941^0b6278140ce7b941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pt-BR.lproj/iOSErrorBundle.strings0000000000000000^755"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj/iOSErrorBundle.strings Strings/pt-BR.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj -- Strings/pt-BR.lproj/iOSErrorBundle.strings36"D9298D36-2F35-4690-8981-C29DFE3E79F7-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj/iOSInfoBundle.strings Strings/pt-BR.lproj/iOSInfoBundle.strings
s434572308.323007
e434572308.325387
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj/iOSInfoBundle.strings
xStrings/pt-BR.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Strings/pt-BR.lproj/iOSInfoBundle.strings203"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj/iOSInfoBundle.strings Strings/pt-BR.lproj/iOSInfoBundle.strings32c752140ce7b941^4c5053140ce7b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pt-BR.lproj/iOSInfoBundle.strings0000000000000000^752"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj/iOSInfoBundle.strings Strings/pt-BR.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj -- Strings/pt-BR.lproj/iOSInfoBundle.strings36"5E05BABE-1172-4168-8963-61CF49A8587A-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/InfoPlist.strings Strings/pt-PT.lproj/InfoPlist.strings
s434572308.231657
e434572308.234178
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/InfoPlist.strings
xStrings/pt-PT.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Copy Strings/pt-PT.lproj/InfoPlist.strings195"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/InfoPlist.strings Strings/pt-PT.lproj/InfoPlist.strings016d3b140ce7b941^50fd3b140ce7b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pt-PT.lproj/InfoPlist.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/InfoPlist.strings Strings/pt-PT.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj -- Strings/pt-PT.lproj/InfoPlist.strings36"E884FB64-55C2-4826-A434-D7B822C4CDB8-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/Localizable.strings Strings/pt-PT.lproj/Localizable.strings
s434572308.175952
e434572308.180974
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/Localizable.strings
xStrings/pt-PT.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/pt-PT.lproj/Localizable.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/Localizable.strings Strings/pt-PT.lproj/Localizable.strings446b2d140ce7b941^4b592e140ce7b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pt-PT.lproj/Localizable.strings0000000000000000^746"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/Localizable.strings Strings/pt-PT.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj -- Strings/pt-PT.lproj/Localizable.strings36"CAE911D5-C8FF-4FB4-8021-C128B9BD81D9-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/iOSErrorBundle.strings Strings/pt-PT.lproj/iOSErrorBundle.strings
s434572308.392295
e434572308.401376
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/iOSErrorBundle.strings
xStrings/pt-PT.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Strings/pt-PT.lproj/iOSErrorBundle.strings205"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/iOSErrorBundle.strings Strings/pt-PT.lproj/iOSErrorBundle.strings1ea764140ce7b941^72c466140ce7b941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pt-PT.lproj/iOSErrorBundle.strings0000000000000000^755"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/iOSErrorBundle.strings Strings/pt-PT.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj -- Strings/pt-PT.lproj/iOSErrorBundle.strings36"01B7BECC-D027-42EE-B106-EE87FDD2403F-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/iOSInfoBundle.strings Strings/pt-PT.lproj/iOSInfoBundle.strings
s434572308.296094
e434572308.300267
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/iOSInfoBundle.strings
xStrings/pt-PT.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Strings/pt-PT.lproj/iOSInfoBundle.strings203"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/iOSInfoBundle.strings Strings/pt-PT.lproj/iOSInfoBundle.strings25e84b140ce7b941^d4f14c140ce7b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pt-PT.lproj/iOSInfoBundle.strings0000000000000000^752"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/iOSInfoBundle.strings Strings/pt-PT.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj -- Strings/pt-PT.lproj/iOSInfoBundle.strings36"ED652A77-D062-4897-9792-969D5AB97E4B-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/InfoPlist.strings Strings/pt.lproj/InfoPlist.strings
s434572308.233189
e434572308.234313
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/InfoPlist.strings
xStrings/pt.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/pt.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/InfoPlist.strings Strings/pt.lproj/InfoPlist.stringsa0c43b140ce7b941^f7013c140ce7b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pt.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/InfoPlist.strings Strings/pt.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj -- Strings/pt.lproj/InfoPlist.strings36"84C43CD8-F256-41B2-B2A3-86250A804938-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/Localizable.strings Strings/pt.lproj/Localizable.strings
s434572308.177622
e434572308.179027
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/Localizable.strings
xStrings/pt.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/pt.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/Localizable.strings Strings/pt.lproj/Localizable.stringsa88a2d140ce7b941^01192e140ce7b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pt.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/Localizable.strings Strings/pt.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj -- Strings/pt.lproj/Localizable.strings36"D4894B59-9120-44B6-B9F4-B6D8990C0F74-
